midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=142932, data=[7, 161, 32]),
   midi.NoteOnEvent(tick=43, channel=0, data=[89, 78]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[91, 79]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[101, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[103, 81]),
   midi.NoteOffEvent(tick=113, channel=0, data=[103, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[105, 81]),
   midi.NoteOffEvent(tick=227, channel=0, data=[105, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[89, 82]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[91, 82]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[84, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 82]),
   midi.NoteOffEvent(tick=227, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[101, 83]),
   midi.NoteOffEvent(tick=113, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[103, 83]),
   midi.NoteOffEvent(tick=113, channel=0, data=[103, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[105, 84]),
   midi.NoteOffEvent(tick=227, channel=0, data=[105, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[89, 84]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[91, 85]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[83, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 85]),
   midi.NoteOffEvent(tick=227, channel=0, data=[83, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[101, 86]),
   midi.NoteOffEvent(tick=113, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[103, 86]),
   midi.NoteOffEvent(tick=113, channel=0, data=[103, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[105, 86]),
   midi.NoteOffEvent(tick=455, channel=0, data=[105, 0]),
   midi.NoteOnEvent(tick=265, channel=0, data=[86, 88]),
   midi.NoteOffEvent(tick=227, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[88, 89]),
   midi.NoteOffEvent(tick=227, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[89, 90]),
   midi.NoteOffEvent(tick=227, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[86, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 90]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 92]),
   midi.NoteOffEvent(tick=75, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 92]),
   midi.NoteOffEvent(tick=75, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 92]),
   midi.NoteOffEvent(tick=75, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[86, 92]),
   midi.NoteOffEvent(tick=75, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 92]),
   midi.NoteOffEvent(tick=75, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[94, 93]),
   midi.NoteOffEvent(tick=75, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[98, 93]),
   midi.NoteOffEvent(tick=75, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[101, 93]),
   midi.NoteOffEvent(tick=75, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[106, 93]),
   midi.NoteOffEvent(tick=75, channel=0, data=[106, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[110, 94]),
   midi.NoteOffEvent(tick=455, channel=0, data=[110, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[94, 95]),
   midi.NoteOffEvent(tick=113, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[91, 95]),
   midi.NoteOnEvent(tick=120, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 96]),
   midi.NoteOffEvent(tick=107, channel=0, data=[91, 0]),
   midi.NoteOffEvent(tick=6, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[91, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[86, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[88, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[82, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[96, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[101, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[105, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[105, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 96]),
   midi.NoteOnEvent(tick=120, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=220, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOffEvent(tick=6, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[85, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=112, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[86, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[98, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[101, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=112, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[96, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[100, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[100, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[105, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[105, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[86, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[91, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[88, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=107, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=6, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=127, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=341, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=133, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[88, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[84, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[89, 84]),
   midi.NoteOffEvent(tick=227, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[88, 88]),
   midi.NoteOffEvent(tick=227, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 92]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 94]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
